airflow-airflow-webserver-1  | 
airflow-airflow-worker-1     |  38950K .......... .......... .......... .......... .......... 35% 48.1M 2s
airflow-airflow-worker-1     |  39000K .......... .......... .......... .......... .......... 35% 21.1M 2s
airflow-airflow-worker-1     |  39050K .......... .......... .......... .......... .......... 35% 26.9M 2s
airflow-airflow-worker-1     |  39100K .......... .......... .......... .......... ..... .......... .................. 35% . 51.3M 2s
airflow-airflow-worker-1     |  39150K .................  4% 5.40M 21s
airflow-airflow-worker-1     |   5350K .......... .......... .......... .......... ..........  4%  116M 21s
airflow-airflow-worker-1     |   5400K .......... .......... .......... .......... ....... ...........  4% 25.9M 21s
airflow-airflow-worker-1     |   5450K .......... ............. .......... .......... .......... 35% 14.4M 2s
airflow-airflow-worker-1     |  39200K .......... .......... .......... .......... .......... 35% 35.1M 2s
airflow-airflow-worker-1     |  39250K .......... .......... .......... .......... .......... 35% 60.5M 2s
airflow-airflow-worker-1     |  39300K .......... .......... .......... .......... .......... 35% 31.8M 2s
airflow-airflow-worker-1     |  39350K .......... .......... .......... .......... ...... ............ 35%  210M 2s
airflow-airflow-worker-1     |  39400K ........ .......... .......... .......... .......... .......... 35% 40.7M 2s
airflow-airflow-worker-1     |  39450K .......... .......... .......... .......... .......... 35% 68.3M 2s
airflow-airflow-worker-1     |  39500K .......... .......... .......... .......... .......... 35% 34.0M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:46:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:46:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:46:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:46:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:46:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  39550K .......... .......... .......... .......... .......... 35% 66.1M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:47:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:25,428[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v14.create_dataproc_cluster_task run_id=manual__2023-08-23T05:07:46.845506+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:25,430[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v14, task_id=create_dataproc_cluster_task, run_id=manual__2023-08-23T05:07:46.845506+00:00, map_index=-1, run_start_date=2023-08-23 13:30:25.262385+00:00, run_end_date=None, run_duration=None, state=running, executor_state=success, try_number=1, max_tries=1, job_id=11, pool=default_pool, queue=default, priority_weight=4, operator=DataprocCreateClusterOperator, queued_dttm=2023-08-23 13:30:24.273981+00:00, queued_by_job_id=2, pid=None[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:25,804[0m] {[34mscheduler_job.py:[0m1508} WARNING[0m - Failing (1) jobs without heartbeat after 2023-08-23 13:25:25.802161+00:00[0m
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:48:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  39600K .......... .......... .......... .......... ......... ..........  4% 5.62M 21s
airflow-airflow-worker-1     |   5500K ....... 35% 32.0M 2s
airflow-airflow-worker-1     |  39650K .......... .......... .......... .......... .......... 35%  198M 2s
airflow-airflow-worker-1     |  39700K .......... .......... .......... .......... .......... 35% 91.8M 2s
airflow-airflow-worker-1     |  39750K .......... .......... .......... ................. .......... 35% 16.2M 2s
airflow-airflow-worker-1     |  39800K .......... .......... .......... .......... .......... 35%  318M 2s
airflow-airflow-worker-1     |  39850K .......... .......... .......... .......... .......... 35% 28.1M 2s
airflow-airflow-worker-1     |  39900K .......... .......... .......... .......... .......... 35%  111M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:49:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:50:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:25,806[0m] {[34mscheduler_job.py:[0m1519} ERROR[0m - Detected zombie job: {'full_filepath': '/opt/airflow/dags/tbf_analysis_dag_v14.py', 'processor_subdir': '/opt/airflow/dags', 'msg': "{'DAG Id': 'tbf_analysis_dag_v14', 'Task Id': 'create_dataproc_cluster_task', 'Run Id': 'manual__2023-08-23T05:07:46.845506+00:00', 'Hostname': '5966c901fee7', 'External Executor Id': '4c965245-9cf6-4350-8f9b-d5fc893973cb'}", 'simple_task_instance': <airflow.models.taskinstance.SimpleTaskInstance object at 0xffff5e6b6b50>, 'is_failure_callback': True}[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,596[0m] {[34mscheduler_job.py:[0m348} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v14.create_dataproc_cluster_task scheduled__2023-08-23T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,597[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v14 has 0/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,597[0m] {[34mscheduler_job.py:[0m498} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v14.create_dataproc_cluster_task scheduled__2023-08-23T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,598[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v14', task_id='create_dataproc_cluster_task', run_id='scheduled__2023-08-23T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 4 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,598[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v14', 'create_dataproc_cluster_task', 'scheduled__2023-08-23T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v14.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,627[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v14.create_dataproc_cluster_task run_id=scheduled__2023-08-23T00:00:00+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:30:59,630[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v14.create_dataproc_cluster_task scheduled__2023-08-23T00:00:00+00:00 [queued]> to 544a32d5-f321-4d12-9799-8569a41dbaae[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:31:00,930[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v14.create_dataproc_cluster_task run_id=scheduled__2023-08-23T00:00:00+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:31:00,934[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v14, task_id=create_dataproc_cluster_task, run_id=scheduled__2023-08-23T00:00:00+00:00, map_index=-1, run_start_date=2023-08-23 13:31:00.369947+00:00, run_end_date=None, run_duration=None, state=running, executor_state=success, try_number=1, max_tries=1, job_id=12, pool=default_pool, queue=default, priority_weight=4, operator=DataprocCreateClusterOperator, queued_dttm=2023-08-23 13:30:59.597671+00:00, queued_by_job_id=2, pid=None[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:31:05,997[0m] {[34mscheduler_job.py:[0m1508} WARNING[0m - Failing (1) jobs without heartbeat after 2023-08-23 13:26:05.994442+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:31:05,999[0m] {[34mscheduler_job.py:[0m1519} ERROR[0m - Detected zombie job: {'full_filepath': '/opt/airflow/dags/tbf_analysis_dag_v14.py', 'processor_subdir': '/opt/airflow/dags', 'msg': "{'DAG Id': 'tbf_analysis_dag_v14', 'Task Id': 'create_dataproc_cluster_task', 'Run Id': 'scheduled__2023-08-23T00:00:00+00:00', 'Hostname': '5966c901fee7', 'External Executor Id': '544a32d5-f321-4d12-9799-8569a41dbaae'}", 'simple_task_instance': <airflow.models.taskinstance.SimpleTaskInstance object at 0xffff5e6b7050>, 'is_failure_callback': True}[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:34:04,778[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:39:04,837[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:44:04,876[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:49:04,937[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:54:04,987[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 13:59:05,016[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 14:04:05,072[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 14:09:05,127[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 14:14:05,171[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-23 14:19:05,215[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:51:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  39950K .......... .......... ............ .......... .... .......... .......... 35% 17.8M 2s
airflow-airflow-worker-1     |  40000K .......... .......... .............. .... .......... .......... 35% 45.5M 2s
airflow-airflow-worker-1     |  40050K .......... ................ .......... .......... .......... ....  4% 3.33M 21s
airflow-airflow-worker-1     |   5550K .......... .......... .......... .......... .............. 36% 13.6M 2s
airflow-airflow-worker-1     |  40100K .......... .......... .......... ..............  5% 50.1M 21s
airflow-airflow-worker-1     |   5600K .......... .......... .......... .......... ..........  5%  105M 21s
airflow-airflow-worker-1     |   5650K .......... .......... ..... .......... 36% 28.7M 2s
airflow-airflow-worker-1     |  40150K .......... .......... .......... .......... .......... 36% 64.6M 2s
airflow-airflow-worker-1     |  40200K .......... .......... .......... .......... .......... 36% 29.2M 2s
airflow-airflow-worker-1     |  40250K .......... .......... .......... .......... .......... 36%  119M 2s
airflow-airflow-worker-1     |  40300K .......... .......... .......... .......... .......... 36% 63.1M 2s
airflow-airflow-worker-1     |  40350K .......... .......... .......... .......... ........... 36% 19.3M 2s
airflow-airflow-worker-1     |  40400K ........... ........ .......... ...... .......... .......... .......... 36% 55.0M 2s
airflow-airflow-worker-1     |  40450K .......... .......... .......... .......... .......... 36% 44.0M 2s
airflow-airflow-worker-1     |  40500K .......... .......... .......... .......... .......... 36%  127M 2s
airflow-airflow-worker-1     |  40550K ............. ............... .......... .......... .......... 36% 31.0M 2s
airflow-airflow-worker-1     |  40600K .......... .......... .......... .......... .......... 36% 27.7M 2s
airflow-airflow-worker-1     |  40650K .......... .......... .......... .......... .......... 36% 74.4M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:52:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:53:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  40700K .......... .......... .......... .......... .......... 36% 41.7M 2s
airflow-airflow-worker-1     |  40750K .......... .......... .......... .......... .......... 36% 28.0M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:54:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:55:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:56:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  40800K .......... .......... .......... .......... ........... 36% 41.2M 2s
airflow-airflow-worker-1     |  40850K .......... ........  5%..  2.87M. 21s..
airflow-airflow-worker-1     |   5700K.. ........... ......... .......... .......... 36% 18.9M 2s
airflow-airflow-worker-1     |  40900K .......... .......... .......... ............... .......... .......... ..........  5% 15.2M 21s
airflow-airflow-worker-1     |   5750K .......... ... .............. ........ 36%. 24.3M. 2s..
airflow-airflow-worker-1     |  40950K . ................. .......... .......... .......... .......... 36% 81.8M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:57:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:58:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:58:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:58:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:58:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:58:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  41000K .......... .......... .......... .......... .......... 36% 28.8M 2s
airflow-airflow-worker-1     |  41050K .......... .......... .......... .......... .......... 36%  113M 2s
airflow-airflow-worker-1     |  41100K .......... .......... .......... .......... .......... 36% 81.2M 2s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:59:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:00:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:06:01:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  41150K .......... .......... .......... .......... .......... 37% 47.3M 2s
airflow-airflow-worker-1     |  41200K .......... .......... .......... .......... .......... 37% 35.6M 2s
airflow-airflow-worker-1     |  41250K .......... .......... .......... .......... .......... 37%  136M 2s
airflow-airflow-worker-1     |  41300K .......... .......... .......... .......... .......... 37% 42.9M 2s
airflow-airflow-worker-1     |  41350K .......... .......... .......... .......... .......... 37% 77.8M 2s
airflow-airflow-worker-1     |  41400K .......... .......... .......... .......... .......... 37% 17.9M 2s
airflow-airflow-worker-1     |  41450K .......... .......... .......... .......... .......... 37% 49.3M 2s
airflow-airflow-worker-1     |  41500K .......... .......... .......... .......... .......... 37%  207M 2s
airflow-airflow-worker-1     |  41550K .......... .......... .......... .......... .......... 37% 33.2M 2s
airflow-airflow-worker-1     |  41600K .......... .......... .......... .......... .......... 37% 33.1M 2s
airflow-airflow-worker-1     |  41650K .......... .......... .......... .......... .......... 37% 72.0M 2s
airflow-airflow-worker-1     |  41700K .......... .......... .......... .......... .......... 37% 72.8M 2s
airflow-airflow-worker-1     |  41750K .......... .......... .......... .......... .......... 37% 28.8M 2s
airflow-airflow-worker-1     |  41800K .......... .......... .......... .......... .......... 37%  144M 2s
airflow-airflow-worker-1     |  41850K .......... .......... .......... .......... .......... 37% 59.3M 2s
airflow-airflow-worker-1     |  41900K .......... .......... .......... .......... .......... 37% 29.6M 2s
airflow-airflow-worker-1     |  41950K .......... .......... .......... .......... .......... 37%  240M 2s
airflow-airflow-worker-1     |  42000K .......... .......... .......... .......... .......... 37% 37.9M 2s
