airflow-postgres-1           | 
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:27:21 +0000] "GET /static/dist/grid.0df14acc836224c0f5aa.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:27:21 +0000] "GET /object/grid_data?dag_id=tbf_analysis_dag_v10&num_runs=25 HTTP/1.1" 200 4988 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:27:22 +0000] "GET /object/next_run_datasets/tbf_analysis_dag_v10 HTTP/1.1" 200 2 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:27:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:27:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:27:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:27:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:28:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:29:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:39 +0000] "GET /dags/tbf_analysis_dag_v10/grid HTTP/1.1" 200 10164 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/img/flags/flags16.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/grid.0df14acc836224c0f5aa.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/dist/dag.633db96ffad525306af5.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/select2/select2-spinner.gif HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/select2/select2x2.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /static/appbuilder/select2/select2.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /object/grid_data?dag_id=tbf_analysis_dag_v10&num_runs=25 HTTP/1.1" 200 4988 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:40 +0000] "GET /object/next_run_datasets/tbf_analysis_dag_v10 HTTP/1.1" 200 2 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /dags/tbf_analysis_dag_v10/grid HTTP/1.1" 200 10162 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/grid.0df14acc836224c0f5aa.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /static/dist/dag.633db96ffad525306af5.js HTTP/1.1" 304 0 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /object/grid_data?dag_id=tbf_analysis_dag_v10&num_runs=25 HTTP/1.1" 200 4988 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:30:41 +0000] "GET /object/next_run_datasets/tbf_analysis_dag_v10 HTTP/1.1" 200 2 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:30:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:31:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /home HTTP/1.1" 200 37971 "http://localhost:8080/dags/tbf_analysis_dag_v10/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:31:12 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
