airflow-postgres-1  | 
airflow-airflow-worker-1     |  57350K .......... .......... .......... .......... .......... 30% 20.0M 4s
airflow-airflow-worker-1     |  57400K .... .......... ............ .......... .......... .......... .......... 30% 79.5M 4s
airflow-airflow-worker-1     |  57450K .......... .......... .......... ............... ... .......... 30% 70.3M 4s
airflow-airflow-worker-1     |  57500K .......... .......... .......... .......... .......... 30% 37.6M 4s
airflow-airflow-worker-1     |  57550K .......... .......... .......... ............. ...... ................. 30% 18.7M 4s
airflow-airflow-worker-1     |  57600K .......... .......... .......... .......... .......... 30% 70.6M 4s
airflow-airflow-worker-1     |  57650K .......... .......... .......... .......... .......... 30% 73.3M 4s
airflow-airflow-worker-1     |  57700K .......... .......... .......... .......... .......... 30% 88.1M 4s
airflow-airflow-worker-1     |  57750K .......... .......... .......... .......... .......... 30%  116M 4s
airflow-airflow-worker-1     |  57800K .......... .......... .......... .......... .......... 30% 69.4M 4s
airflow-airflow-worker-1     |  57850K .......... .......... .......... .......... .......... 30% 52.6M 4s
airflow-airflow-worker-1     |  57900K .......... .......... .......... .......... .......... 30% 78.0M 4s
airflow-airflow-worker-1     |  57950K .......... .......... ..........  1%. . 1.67M.. 77s
airflow-airflow-worker-1     |   3450K .............. .... .............. 30% 35.9M 4s
airflow-airflow-worker-1     |  58000K .......... .......... .......... .......... .......... 30% 51.3M 4s
airflow-airflow-worker-1     |  58050K .......... .......... .......... .......... .......... 30% 47.0M 4s
airflow-airflow-worker-1     |  58100K .......... .......... .......... .......... .......... 30% 95.4M 4s
airflow-airflow-worker-1     |  58150K .......... ...............  ............ .......... .......... 30% 15.1M 4s
airflow-airflow-worker-1     |  58200K .......... .......... .......... .......... .......... 30%  114M 4s
airflow-airflow-worker-1     |  58250K .......... .......... .......... .......... ........... .......... ..........  1% 5.32M 76s
airflow-airflow-worker-1     |   3500K ................ ... 30% 22.7M 4s
airflow-airflow-worker-1     |  58300K .......... .......... .......... .......... .......... 31%  180M 4s
airflow-airflow-worker-1     |  58350K .......... .......... .......... .......... .......... 31% 55.8M 4s
airflow-airflow-worker-1     |  58400K .......... .......... .......... .......... .......... 31% 40.1M 4s
airflow-airflow-worker-1     |  58450K .......... .......... .......... .......... .......... 31% 18.6M 4s
airflow-airflow-worker-1     |  58500K .......... .......... .......... .......... .......... 31%  111M 4s
airflow-airflow-worker-1     |  58550K .......... .......... .......... .......... .......... 31% 41.9M 4s
airflow-airflow-worker-1     |  58600K .......... .......... .......... .......... .......... 31% 67.8M 4s
airflow-airflow-worker-1     |  58650K .......... .......... .......... .......... .......... 31% 94.4M 4s
airflow-airflow-worker-1     |  58700K .......... .......... .......... ................. ......... .......... 31% 17.6M 4s
airflow-airflow-worker-1     |  58750K .......... .......... .......... .......... .......... 31%  271M 4s
airflow-airflow-worker-1     |  58800K .......... .......... .......... .......... ............ ...... 31% 95.3M 4s
airflow-airflow-worker-1     |  58850K .......... .......... .......... .......... .......... 31% 18.5M 4s
airflow-airflow-worker-1     |  58900K .......... .......... .......... .......... .......... 31%  234M 4s
airflow-airflow-worker-1     |  58950K .......... .......... ........... ....... ...........  1% 3.15M. 76s.
airflow-airflow-worker-1     |   3550K. .... .......... 31% 19.2M 4s
airflow-airflow-worker-1     |  59000K .......... .................. .......... .......... .......... 31% 41.6M 4s
airflow-airflow-worker-1     |  59050K .......... .......... .......... .......... .......... 31% 92.9M 4s
airflow-airflow-worker-1     |  59100K ..... ............. ........... .. ............... .......... .......... 31%  122M 4s
airflow-airflow-worker-1     |  59150K .......... .......... .......... ............. .. .................. 31%.  25.5M. 4s.
airflow-airflow-worker-1     |  59200K .......... .......... .......... ..........  1% 7.93M 75s........ .......... 31% 46.0M 4s
airflow-airflow-worker-1     |  59250K .......... .......... .......... .......... .......... 31% 37.5M 4s
airflow-airflow-worker-1     |  59300K .......... .......... .......... .......... .......... 31%  272M 4s
airflow-airflow-worker-1     |  59350K .......... .......... .......... .......... .......... 31% 29.6M 4s
airflow-airflow-worker-1     |  59400K .......... .......... .......... .......... .......... 31% 78.0M 4s
airflow-airflow-worker-1     |  59450K .......... .......... .......... .......... .......... 31% 84.3M 4s
airflow-airflow-worker-1     |  59500K .......... .......... .......... .......... .......... 31% 32.8M 4s
airflow-airflow-worker-1     |  59550K .......... .......... .......... .......... .......... 31% 56.1M 4s
airflow-airflow-worker-1     |  59600K .......... .......... .......... .......... .......... 31% 15.1M 4s
airflow-airflow-worker-1     |  59650K .......... .......... .......... .......... .......... 31% 48.2M 4s
airflow-airflow-worker-1     |  59700K .......... .......... .......... .......... .......... 31% 39.8M 4s
airflow-airflow-worker-1     |  59750K .......... .......... .......... .......... .......... 31% 50.9M 4s
airflow-airflow-worker-1     |  59800K .......... .......... .......... .......... .......... 31%  208M 4s
airflow-airflow-worker-1     |  59850K .......... .......... .......... ....
airflow-airflow-worker-1     |   3600K .......... ............ .......... 31% 47.6M 4s
airflow-airflow-worker-1     |  59900K .......... .......... .......... .......... .......... 31% 29.7M 4s
airflow-airflow-worker-1     |  59950K .......... .......... .......... ........... ....... ........... .......... ...............  1% 31% 2.92M 84.6M 75s 4s
airflow-airflow-worker-1     |   3650K
airflow-airflow-worker-1     |  60000K  ................ .......... .......... .......... .......... 31% 27.3M 4s
airflow-airflow-worker-1     |  60050K .......... .......... .......... .......... .......... 31% 21.3M 4s
airflow-airflow-worker-1     |  60100K .......... .......... .......... .......... .......... 31% 55.9M 4s
airflow-airflow-worker-1     |  60150K .......... .......... .......... .......... .......... 31%  183M 4s
airflow-airflow-worker-1     |  60200K .......... .......... .......... .......... .......... 32% 26.3M 4s
airflow-airflow-worker-1     |  60250K .......... .......... .......... .......... .......... 32% 40.2M 4s
airflow-airflow-worker-1     |  60300K .......... ....... .......... .......... .............. ............ ..........  1% 4.77M 74s
airflow-airflow-worker-1     |   3700K .......... .......... .......... .......... 32% 20.0M 4s
airflow-airflow-worker-1     |  60350K .......... .......... .......... .......... .......... 32%  124M 3s
airflow-airflow-worker-1     |  60400K .......... .......... .......... .......... .......... 32%  130M 3s
airflow-airflow-worker-1     |  60450K .......... .......... .......... .......... .......... 32% 31.6M 3s
airflow-airflow-worker-1     |  60500K .......... .......... .......... .......... .......... 32% 75.3M 3s
airflow-airflow-worker-1     |  60550K .......... .......... .......... .......... .......... 32% 44.1M 3s
airflow-airflow-worker-1     |  60600K .......... .......... .......... .......... .......... 32% 54.8M 3s
airflow-airflow-worker-1     |  60650K .......... .......... .......... .......... .......... 32%  138M 3s
airflow-airflow-worker-1     |  60700K .......... .......... .......... .......... .......... 32% 15.7M 3s
airflow-airflow-worker-1     |  60750K .......... .......... .......... .......... .......... 32% 71.4M 3s
airflow-airflow-worker-1     |  60800K .......... .......... .......... .......... .......... 32% 40.9M 3s
airflow-airflow-worker-1     |  60850K .......... .......... .......... .......... .......... 32% 78.9M 3s
airflow-airflow-worker-1     |  60900K .......... .......... .......... .......... .......... 32% 49.1M 3s
airflow-airflow-worker-1     |  60950K .......... .......... .......... .......... .......... 32% 14.7M 3s
airflow-airflow-worker-1     |  61000K .......... .......... .......... .......... .......... 32% 65.9M 3s
airflow-airflow-worker-1     |  61050K .......... .......... .......... .......... .......... 32%  197M 3s
airflow-airflow-worker-1     |  61100K .......... .......... .......... .......... .......... 32% 27.1M 3s
airflow-airflow-worker-1     |  61150K .......... .......... .......... . ................. .......... 32%  113M 3s
airflow-airflow-worker-1     |  61200K .......... .......... .......... .......... .......... 32% 74.4M 3s
airflow-airflow-worker-1     |  61250K .......... .......... .......... .......... .......... 32% 37.5M 3s
airflow-airflow-worker-1     |  61300K .......... .......... .......... .......... .......... 32% 42.1M 3s
airflow-airflow-worker-1     |  61350K .......... .......... .... .......... ..................  1% 2.16M 74s
airflow-airflow-worker-1     |   3750K .. .......... .......... 32% 68.6M 3s
airflow-airflow-worker-1     |  61400K .......... .......... .......... .......... .......... 32% 35.8M 3s
airflow-airflow-worker-1     |  61450K .......... .......... .......... .......... .......... 32% 48.6M 3s
airflow-airflow-worker-1     |  61500K .......... .......... .......... .......... .......... 32% 20.8M 3s
airflow-airflow-worker-1     |  61550K .......... .......... .......... .......... .......... 32%  270M 3s
airflow-airflow-worker-1     |  61600K .......... .......... .......... .......... .......... 32% 30.5M 3s
airflow-airflow-worker-1     |  61650K .......... .......... .......... ........... ............... .......... 32%  120M 3s
airflow-airflow-worker-1     |  61700K .......... .......... .......... .......... .......... 32% 20.2M 3s
airflow-airflow-worker-1     |  61750K .......... .......... .......... .......... .......... 32% 67.6M 3s
airflow-airflow-worker-1     |  61800K .......... .......... .......... .......... .......... 32% 14.6M 3s
airflow-airflow-worker-1     |  61850K .......... .......... .......... .......... .......... 32%  197M 3s
airflow-airflow-worker-1     |  61900K .......... .......... .......... .......... .......... 32% 65.3M 3s
airflow-airflow-worker-1     |  61950K .......... .......... .......... .......... .......... 32% 25.4M 3s
airflow-airflow-worker-1     |  62000K .......... .......... .......... .......... .......... 32% 97.1M 3s
airflow-airflow-worker-1     |  62050K .......... .......... .......... .......... ........ .......... .......... ...... 33% 33.2M 3s
airflow-airflow-worker-1     |  62100K .......... .................. .....  2%... 2.55M 74s
airflow-airflow-worker-1     |   3800K .......... .......... .......... 33% 25.0M 3s
airflow-airflow-worker-1     |  62150K .......... .......... .......... .......... ..... ............ 33% 77.9M 3s
airflow-airflow-worker-1     |  62200K .......... .......... .......... .......... .......... 33% 93.2M 3s
airflow-airflow-worker-1     |  62250K .......... .......... .......... .......... .......... 33% 36.2M 3s
airflow-airflow-worker-1     |  62300K .......... .......... .......... .......... .......... 33% 49.0M 3s
airflow-airflow-worker-1     |  62350K .......... .......... .......... .............. ..... .............. 33%... 14.7M 3s
airflow-airflow-worker-1     |  62400K .......... .......... .......... .......... .......... 33% 40.7M 3s
airflow-airflow-worker-1     |  62450K .......... .......... .......... .......... .......... 33% 38.4M 3s
airflow-airflow-worker-1     |  62500K .......... .......... .......... .......... .......... 33% 27.8M 3s
airflow-airflow-worker-1     |  62550K .......... .......... .......... .......... .......... 33% 89.0M 3s
airflow-airflow-worker-1     |  62600K .......... .......... .......... .......... .......... 33% 59.1M 3s
airflow-airflow-worker-1     |  62650K .......... .......... .......... .......... .......... 33% 56.6M 3s
airflow-airflow-worker-1     |  62700K .......... .......... .......... .......... .......... 33% 36.4M 3s
airflow-airflow-worker-1     |  62750K .......... .......... .......... .......... .......... 33% 42.9M 3s
airflow-airflow-worker-1     |  62800K .......... .......... .......... .......... .......... 33%  276M 3s
airflow-airflow-worker-1     |  62850K .......... .......... .......... .......... .......... 33% 30.9M 3s
airflow-airflow-worker-1     |  62900K .......... .......... .......... .......... .......... 33% 98.2M 3s
airflow-airflow-worker-1     |  62950K .......... .......... .......... .......... .......... 33% 59.2M 3s
airflow-airflow-worker-1     |  63000K .......... .......... .......... .......... .......... 33% 48.3M 3s
airflow-airflow-worker-1     |  63050K .......... .......... .......... ....... ............ ..........  2% 2.18M 74s
airflow-airflow-worker-1     |   3850K ..... .......... 33% 33.1M 3s
airflow-airflow-worker-1     |  63100K .......... .......... ............... ........... .......... .......... 33% 49.1M 3s
airflow-airflow-worker-1     |  63150K .......... .......... ....... ............ ....... ......... ......... .........  2% 18.1M 74s
airflow-airflow-worker-1     |   3900K .......... ............... 33% 20.3M 3s
airflow-airflow-worker-1     |  63200K .......... .......... .......... .......... .......... 33%  181M 3s
airflow-airflow-worker-1     |  63250K .......... .......... .......... .......... .......... 33% 41.1M 3s
airflow-airflow-worker-1     |  63300K .......... .......... .......... .......... .......... 33% 27.2M 3s
airflow-airflow-worker-1     |  63350K .......... .......... .......... .......... .......... 33% 57.1M 3s
airflow-airflow-worker-1     |  63400K .......... .......... .......... .......... .......... 33% 44.0M 3s
airflow-airflow-worker-1     |  63450K .......... .......... .......... .......... .......... 33% 49.4M 3s
airflow-airflow-worker-1     |  63500K .......... .......... .......... .......... .......... 33%  207M 3s
airflow-airflow-worker-1     |  63550K .......... .......... .......... .......... .......... 33% 25.2M 3s
airflow-airflow-worker-1     |  63600K .......... .......... .......... .......... .......... 33%  270M 3s
airflow-airflow-worker-1     |  63650K .......... .......... .......... .......... .......... 33%  216M 3s
airflow-airflow-worker-1     |  63700K .......... .......... .......... .......... .......... 33% 17.7M 3s
airflow-airflow-worker-1     |  63750K .......... .......... .......... .......... .......... 33% 43.2M 3s
airflow-airflow-worker-1     |  63800K .......... .......... .......... .......... .......... 33% 26.1M 3s
airflow-airflow-worker-1     |  63850K ........... .. ............... ........ .......... .......... .......... 33% 42.9M 3s
airflow-airflow-worker-1     |  63900K .......... .......... .......... .......... .......... 33% 61.5M 3s
airflow-airflow-worker-1     |  63950K .......... .......... .......... .......... .......... 34% 39.8M 3s
airflow-airflow-worker-1     |  64000K .......... .......... .......... .......... .......... 34% 29.8M 3s
airflow-airflow-worker-1     |  64050K .......... .......... .......... .......... .......... 34% 51.6M 3s
airflow-airflow-worker-1     |  64100K ............. ..... .......... .......... .......... .......... 34% 53.0M 3s
airflow-airflow-worker-1     |  64150K .......... .......... .......... .......... .......... 34% 21.5M 3s
airflow-airflow-worker-1     |  64200K .......... .......... .......... .......... .......... 34%  131M 3s
airflow-airflow-worker-1     |  64250K .......... .......... .......... .......... .......... 34% 32.3M 3s
airflow-airflow-worker-1     |  64300K .......... .......... .......... .......... .......... 34%  116M 3s
airflow-airflow-worker-1     |  64350K .......... .......... .......... .............  2% 1.77M 74s
airflow-airflow-worker-1     |   3950K ............. .......... 34% 32.3M 3s
airflow-airflow-worker-1     |  64400K .......... .......... ....... .......... .......... ...... .......... .......... 34% 37.9M 3s
airflow-airflow-worker-1     |  64450K .......... .......... .......... .......... .......... 34%  139M 3s
airflow-airflow-worker-1     |  64500K .......... .......... .......... .......... .......... 34%  120M 3s
airflow-airflow-worker-1     |  64550K .......... .......... .......... .......... .......... 34% 16.1M 3s
airflow-airflow-worker-1     |  64600K .......... .......... .......... .......... .......... 34% 64.0M 3s
airflow-airflow-worker-1     |  64650K .......... .......... ........... ................ ......... .......... 34% 32.6M 3s
airflow-airflow-worker-1     |  64700K .......... .......... .......... .......... .......... 34%  128M 3s
airflow-airflow-worker-1     |  64750K .......... .......... .......... .......... .......... 34% 82.1M 3s
airflow-airflow-worker-1     |  64800K .......... .......... .......... .......... .......... 34% 21.2M 3s
airflow-airflow-worker-1     |  64850K .......... .......... .......... .......... .......  2% 4.10M 73s
airflow-airflow-worker-1     |   4000K ........... 34% 62.0M 3s
airflow-airflow-worker-1     |  64900K .......... .......... .......... .......... .......... 34% 89.1M 3s
airflow-airflow-worker-1     |  64950K .......... .......... .......... .......... .......... 34% 31.2M 3s
airflow-airflow-worker-1     |  65000K .......... .......... .......... .......... .......... 34%  177M 3s
airflow-airflow-worker-1     |  65050K .......... .......... .......... .......... .......... 34% 75.5M 3s
airflow-airflow-worker-1     |  65100K .......... .......... .......... .......... .......... 34% 27.5M 3s
airflow-airflow-worker-1     |  65150K .......... .......... .......... .......... .......... 34% 85.1M 3s
airflow-airflow-worker-1     |  65200K .......... .......... .......... .......... .......... 34% 18.8M 3s
airflow-airflow-worker-1     |  65250K .......... .......... .......... .......... .......... 34% 52.2M 3s
airflow-airflow-worker-1     |  65300K .......... .......... .......... .......... .......... 34% 36.8M 3s
airflow-airflow-worker-1     |  65350K ........... .......... .......... ........... .......... .......... .......... .......... 34% 42.9M 3s
airflow-airflow-worker-1     |  65400K .......... .......... .......... .......... .......... 34% 58.0M 3s
airflow-airflow-worker-1     |  65450K .......... .......... .......... .......... .......... 34% 18.1M 3s
airflow-airflow-worker-1     |  65500K .......... .......... .......... .......... .......... 34%  149M 3s
airflow-airflow-worker-1     |  65550K .......... .......... .......... .......... .......... 34% 31.0M 3s
airflow-airflow-worker-1     |  65600K .......... .......... .......... .......... .......... 34%  109M 3s
airflow-airflow-worker-1     |  65650K .......... .......... .......... .......... .......... 34%  143M 3s
airflow-airflow-worker-1     |  65700K .......... ....... ........... .......... .......... .......... 34% 16.6M 3s
airflow-airflow-worker-1     |  65750K .......... .......... .......... .......... .......... 34% 89.1M 3s
airflow-airflow-worker-1     |  65800K .......... .......... .......... .......... .......... 35% 71.4M 3s
airflow-airflow-worker-1     |  65850K .......... .......... .......... .......... .......... 35% 26.5M 3s
airflow-airflow-worker-1     |  65900K .......... .......... .......... .......... .......... 35% 26.9M 3s
airflow-airflow-worker-1     |  65950K .......... .......... .......... .......... .......... 35%  121M 3s
airflow-airflow-worker-1     |  66000K .......... .......... .......... ...............  2% 1.81M 74s
airflow-airflow-worker-1     |   4050K .......... . .......... 35% 41.3M 3s
airflow-airflow-worker-1     |  66050K .......... .......... .......... .......... .......... 35% 32.0M 3s
airflow-airflow-worker-1     |  66100K .......... .......... .......... .................. .......... 35% 80.5M 3s
airflow-airflow-worker-1     |  66150K .......... ........ .......... ........ .......... .......... .......... 35% 27.6M 3s
airflow-airflow-worker-1     |  66200K .......... .......... .......... .......... .......... 35% 17.4M 3s
airflow-airflow-worker-1     |  66250K .......... .......... .......... .......... .......... 35%  264M 3s
airflow-airflow-worker-1     |  66300K .......... .......... .......... .......... .......... 35%  144M 3s....
airflow-airflow-worker-1     |  66350K.  ..................  2% 6.27M 73s
airflow-airflow-worker-1     |   4100K ... .......... .......... .......... .................. 35% 37.6M 3s
airflow-airflow-worker-1     |  66400K .......... .......... .......... .......... .......... 35%  105M 3s
airflow-airflow-worker-1     |  66450K .......... .......... .......... .......... .......... 35% 28.3M 3s
airflow-airflow-worker-1     |  66500K .......... .......... .......... .......... .......... 35% 85.3M 3s
airflow-airflow-worker-1     |  66550K .......... .......... .......... .......... .......... 35% 19.9M 3s
airflow-airflow-worker-1     |  66600K .......... ... .......... ............. .......... .......... .......... 35%  109M 3s
airflow-airflow-worker-1     |  66650K .......... .......... .......... .......... .......... 35%  102M 3s
airflow-airflow-worker-1     |  66700K .......... .......... .......... .......... .......... 35% 18.2M 3s
airflow-airflow-worker-1     |  66750K .......... .......... .......... .......... .......... 35% 35.4M 3s
airflow-airflow-worker-1     |  66800K .......... .......... .......... .......... .......... 35%  299M 3s
airflow-airflow-worker-1     |  66850K .......... .......... .......... .......... .......... 35% 29.4M 3s
airflow-airflow-worker-1     |  66900K ............ ...... .......... .......... .......... .......... 35% 22.5M 3s
airflow-airflow-worker-1     |  66950K .......... .......... .......... .......... .......... 35%  143M 3s
airflow-airflow-worker-1     |  67000K .......... .......... .......... .......... .......... 35% 85.2M 3s
airflow-airflow-worker-1     |  67050K .......... .......... .......... .......... .......... 35% 30.6M 3s
airflow-airflow-worker-1     |  67100K .......... .......... .......... .......... .......... 35% 35.6M 3s
airflow-airflow-worker-1     |  67150K .......... .......... .......... .......... .......... 35%  132M 3s
airflow-airflow-worker-1     |  67200K .......... .......... .......... .......... ............ ......  2% 2.36M 73s
airflow-airflow-worker-1     |   4150K .......... .......... ........... 35% 11.2M 3s
airflow-airflow-worker-1     |  67250K .......... .......... .......... .......... .......... 35%  172M 3s
airflow-airflow-worker-1     |  67300K .......... .......... .......... .......... .......... 35% 63.1M 3s
airflow-airflow-worker-1     |  67350K .................. .. ................ .......... .......... .......... 35% 24.3M 3s
airflow-airflow-worker-1     |  67400K .......... .......... .......... .......... .......... 35%  113M 3s
airflow-airflow-worker-1     |  67450K .......... .......... .......... .......... .......... 35% 76.2M 3s
airflow-airflow-worker-1     |  67500K .......... .......... .......... .......... .......... 35% 46.2M 3s
airflow-airflow-worker-1     |  67550K .......... .......... .......... .......... .......... 35% 67.9M 3s
airflow-airflow-worker-1     |  67600K .......... .......... .......... .......... .......... 35% 25.0M 3s
airflow-airflow-worker-1     |  67650K .......... .......... .......... ........ .......... .......... 35% 51.0M 3s
airflow-airflow-worker-1     |  67700K .......... .......... .......... .......... .......... 36%  100M 3s
airflow-airflow-worker-1     |  67750K .......... .......... .......... .......... .......... 36% 28.4M 3s
airflow-airflow-worker-1     |  67800K .......... .......... .......... .......... .......... 36% 73.8M 3s
airflow-airflow-worker-1     |  67850K .......... .......... .......... .......... .......... 36%  264M 3s
airflow-airflow-worker-1     |  67900K .......... .......... .......... .......... .......... 36% 21.5M 3s
airflow-airflow-worker-1     |  67950K .......... .......... .......... .......... .......... 36% 55.6M 3s
airflow-airflow-worker-1     |  68000K .......... .......... ............  2% 2.70M 73s
airflow-airflow-worker-1     |   4200K .......... .......... .......... .......... .......... 36%  116M 3s
airflow-airflow-worker-1     |  68050K .......... .......... .......... .......... .......... 36% 23.0M 3s
airflow-airflow-worker-1     |  68100K .......... .......... .......... .......... .......... 36%  113M 3s
airflow-airflow-worker-1     |  68150K .......... .......... ............  ................ .......... 36% 71.5M 3s
airflow-airflow-worker-1     |  68200K .......... .......... .......... .......... .......... 36% 33.5M 3s
airflow-airflow-worker-1     |  68250K .......... .......... .......... ....... ........... ........  2%..... 9.34M.. 72s
airflow-airflow-worker-1     |   4250K ... 36%  198M 3s
airflow-airflow-worker-1     |  68300K .......... .......... .......... .......... .......... 36% 17.5M 3s
airflow-airflow-worker-1     |  68350K .......... .......... .......... .......... .......... 36% 48.0M 3s
airflow-airflow-worker-1     |  68400K .......... .......... .......... .......... .......... 36% 35.4M 3s
airflow-airflow-worker-1     |  68450K .......... .......... .......... .......... .......... 36% 63.3M 3s
airflow-airflow-worker-1     |  68500K .......... .......... .......... .......... .......... 36%  124M 3s
airflow-airflow-worker-1     |  68550K .......... .......... .......... .......... .......... 36% 18.6M 3s
airflow-airflow-worker-1     |  68600K .......... .......... .................. .......... .......... 36% 62.5M 3s
airflow-airflow-worker-1     |  68650K .......... .......... .......... .......... .......... 36%  454M 3s
airflow-airflow-worker-1     |  68700K .......... .......... .......... .......... .......... 36% 13.7M 3s
airflow-airflow-worker-1     |  68750K .......... .......... .......... .......... .......... 36% 31.9M 3s
airflow-airflow-worker-1     |  68800K .......... .......... .......... .......... .......... 36% 59.0M 3s
airflow-airflow-worker-1     |  68850K .......... .......... .......... .......... .......... 36% 23.3M 3s
airflow-airflow-worker-1     |  68900K .......... ......... ......... ......... ......... .......... ....... ................. . 36%. 83.5M 3s
airflow-airflow-worker-1     |  68950K .................  2% 2.63M 72s
airflow-airflow-worker-1     |   4300K .......... ....... .......... ....... .......... .......... .......... 36% 70.7M 3s
airflow-airflow-worker-1     |  69000K .......... .......... .......... .......... .......... 36% 66.4M 3s
airflow-airflow-worker-1     |  69050K .......... .......... .......... .......... .......... 36% 32.5M 3s
airflow-airflow-worker-1     |  69100K .......... .......... .......... .......... .......... 36% 50.4M 3s
airflow-airflow-worker-1     |  69150K .......... .......... .......... .......... .......... 36% 28.2M 3s
airflow-airflow-worker-1     |  69200K .......... .......... .......... .......... .......... 36% 67.8M 3s
airflow-airflow-worker-1     |  69250K .......... ......... ................. .......... .......... .......... 36% 89.7M 3s
airflow-airflow-worker-1     |  69300K .......... .......... .......... .......... .......... 36% 36.4M 3s
airflow-airflow-worker-1     |  69350K .......... .......... .......... .......... .......... 36% 27.1M 3s
airflow-airflow-worker-1     |  69400K .......... .......... .......... .......... .......... 36% 45.3M 3s
airflow-airflow-worker-1     |  69450K .......... .......... .......... .......... .......... 36%  120M 3s
airflow-airflow-worker-1     |  69500K .......... .......... .......... .......... .......... 36% 20.1M 3s
airflow-airflow-worker-1     |  69550K .......... .......... .......... .......... .......... 36%  123M 3s
airflow-airflow-worker-1     |  69600K .......... .......... .......... .......... .......... 37% 67.9M 3s
airflow-airflow-worker-1     |  69650K .......... .......... .......... .......... .......... 37% 35.2M 3s
airflow-airflow-worker-1     |  69700K .......... .......... .......... .......... .......... 37% 25.6M 3s
airflow-airflow-worker-1     |  69750K .......... .......... .......... .......... .......... 37%  168M 3s
airflow-airflow-worker-1     |  69800K .......... .......... .......... .......... .......... 37% 27.2M 3s
airflow-airflow-worker-1     |  69850K .......... .......... .......... .......... ........ ..........  2% 2.21M 72s
airflow-airflow-worker-1     |   4350K .......... .......... .......... .......... 37% 23.8M 3s
airflow-airflow-worker-1     |  69900K .......... .......... .......... .......... .......... 37%  107M 3s
airflow-airflow-worker-1     |  69950K .......... .......... .......... .......... .......... 37% 82.9M 3s
airflow-airflow-worker-1     |  70000K .......... .......... .......... .......... .......... 37% 23.4M 3s
airflow-airflow-worker-1     |  70050K .......... ............ .. ...................  2% 13.6M 72s
airflow-airflow-worker-1     |   4400K ... .......... .......... 37% 86.3M 3s
airflow-airflow-worker-1     |  70100K .......... .......... .......... .......... .......... 37%  159M 3s
airflow-airflow-worker-1     |  70150K .......... .......... .......... .......... .......... 37% 27.0M 3s
airflow-airflow-worker-1     |  70200K .......... .......... .......... .......... .......... 37%  273M 3s
airflow-airflow-worker-1     |  70250K .......... .......... .......... .......... .......... 37% 14.5M 3s
airflow-airflow-worker-1     |  70300K .......... .......... .......... .......... .......... 37% 32.8M 3s
airflow-airflow-worker-1     |  70350K .......... .......... .......... .......... .......... 37%  287M 3s
airflow-airflow-worker-1     |  70400K .......... .......... .......... .......... .......... 37% 29.6M 3s
airflow-airflow-worker-1     |  70450K .......... .......... .......... .......... .......... 37% 61.2M 3s
airflow-airflow-worker-1     |  70500K .......... .......... .......... .......... .......... 37% 74.9M 3s
airflow-airflow-worker-1     |  70550K .......... .......... .......... .......... ................. . 37% 29.5M 3s
airflow-airflow-worker-1     |  70600K .................. .... .............. .......... .......... .......... 37%  157M 3s
airflow-airflow-worker-1     |  70650K .......... .......... .......... .......... .......... 37% 42.4M 3s
airflow-airflow-worker-1     |  70700K .......... .......... .......... .......... .......... 37% 18.0M 3s
airflow-airflow-worker-1     |  70750K .......... .......... .......... .......... .......... 37%  189M 3s
airflow-airflow-worker-1     |  70800K .......... .......... .......... .......... .......... 37% 78.8M 3s
airflow-airflow-worker-1     |  70850K .......... .......... .......... .......... .......... 37% 19.9M 3s
airflow-airflow-worker-1     |  70900K .......... .......... .......... .......... .......... 37%  219M 3s
airflow-airflow-worker-1     |  70950K .......... .......... ............ .......... ..........  2% 2.24M 72s
airflow-airflow-worker-1     |   4450K .. .......... .......... 37% 27.5M 3s
airflow-airflow-worker-1     |  71000K .......... ...................  ................. .......... .......... 37% 29.5M 3s
airflow-airflow-worker-1     |  71050K .......... .......... .......... .......... .......... 37% 98.0M 3s
airflow-airflow-worker-1     |  71100K .......... .......... .......... .......... .......... 37% 25.6M 3s
airflow-airflow-worker-1     |  71150K .......... .......... .......... .......... .......... 37%  132M 3s
airflow-airflow-worker-1     |  71200K .......... .......... .......... .......... .......... 37% 51.7M 3s
airflow-airflow-worker-1     |  71250K .......... .......... .......... .......... .......... 37% 38.0M 3s
airflow-airflow-worker-1     |  71300K .......... .......... .......... .......... .......... 37% 89.1M 3s
airflow-airflow-worker-1     |  71350K .......... .......... .......... .......... .......... 37% 63.9M 3s
airflow-airflow-worker-1     |  71400K .......... .......... .......... .......... ........... .......... ..... 37% 12.7M 3s
airflow-airflow-worker-1     |  71450K .......... .......... .......... .......... .......... 38%  283M 3s
airflow-airflow-worker-1     |  71500K .......... .......... .......... .......... .......... 38% 89.4M 3s
airflow-airflow-worker-1     |  71550K .......... .......... .......... .......... .......... 38% 32.6M 3s
airflow-airflow-worker-1     |  71600K .......... ................. .......... .......... .......... 38% 31.2M 3s
airflow-airflow-worker-1     |  71650K .......... .......... .......... .......... .......... 38%  173M 3s
airflow-airflow-worker-1     |  71700K .......... .......... .......... .......... .......... 38% 41.6M 3s
airflow-airflow-worker-1     |  71750K .......... ...... ..........  2% 2.70M 72s
airflow-airflow-worker-1     |   4500K .......... .......... .......... .......... 38% 36.7M 3s
airflow-airflow-worker-1     |  71800K .......... .......... .......... .......... .......... 38% 64.1M 3s
airflow-airflow-worker-1     |  71850K .......... .......... .......... .......... .......... 38% 29.0M 3s
airflow-airflow-worker-1     |  71900K .......... .......... .......... .......... .......... 38%  294M 3s
